year,month,date_of_month,day_of_week,births
2010,8.437,1.1020,7.1020,7370
2010,8.438,2.990,1.1021,12092
2010,8.439,3.1020,2.991,13136
2010,8.440,4.1009,3.1021,12911
2010,8.441,5.1020,4.1010,12929
2010,8.442,6.1010,5.1021,12556
2010,8.443,7.1021,6.1011,8516
2010,8.444,8.445,7.1022,7361
2010,8.446,9.427,1.1022,12923
2010,8.447,10.437,2.992,13514
2010,8.448,11.427,3.1022,13084
2010,8.449,12.437,4.1011,13365
2010,8.450,13.127,5.1022,12092
2010.1,8.451,14.127,6.1012,8445
2010,8.452,15.127,7.1023,7352
2010.1,8.453,16.127,1.1023,12409
2010,8.454,17.127,2.993,13286
2010,8.455,18.127,3.1023,13102
2010,8.456,19.127,4.1012,12964
2010,8.457,20.127,5.1023,12910
2010,8.458,21.127,6.1013,8404
2010,8.459,22.127,7.1024,7461
2010,8.460,23.127,1.1024,12195
2010,8.461,24.127,2.994,13226
2010,8.462,25.127,3.1024,13328
2010,8.463,26.127,4.1013,13008
2010,8.464,27.127,5.1024,12966
2010,8.465,28.127,6.1014,8553
2010,8.466,29.119,7.1025,7496
2010,8.467,30.116,1.1025,12246
2010.1,8.468,31.74,2.995,13527
2010,9.428,1.1026,3.1025,13409
2010,9.429,2.996,4.1014,13420
2010,9.430,3.1026,5.1025,13047
2010,9.431,4.1015,6.1015,8414
2010,9.432,5.1026,7.1026,7586
2010,9.433,6.1016,1.1027,7815
2010,9.434,7.1027,2.997,13033
2010,9.435,8.469,3.1027,14239
2010,9.436,9.437,4.1016,14135
2010,9.438,10.438,5.1027,13641
2010,9.439,11.428,6.1017,8775
2010,9.440,12.438,7.1028,7749
2010,9.441,13.128,1.1028,12559
2010.1,9.442,14.128,2.998,13949
2010,9.443,15.128,3.1028,13893
2010,9.444,16.128,4.1017,13964
2010,9.445,17.128,5.1028,13605
2010,9.446,18.128,6.1018,8979
2010,9.447,19.128,7.1029,7899
2010,9.448,20.128,1.1029,12992
2010,9.449,21.128,2.999,13919
2010,9.450,22.128,3.1029,13640
2010,9.451,23.128,4.1018,13717
2010,9.452,24.128,5.1029,13280
2010,9.453,25.128,6.1019,8780
2010,9.454,26.128,7.1030,7543
2010,9.455,27.128,1.1030,12652
2010,9.456,28.128,2.1000,13208
2010,9.457,29.120,3.1030,13080
2010,9.458,30.117,4.1019,12965
2010,10.439,1.1031,5.1030,13141
2010,10.440,2.1001,6.1020,8412
2010,10.441,3.1031,7.1031,7380
2010,10.442,4.1020,1.1032,12326
2010,10.443,5.1031,2.1002,13146
2010,10.444,6.1021,3.1032,12691
2010,10.445,7.1032,4.1021,12889
2010,10.446,8.470,5.1032,12536
2010,10.447,9.459,6.1022,8194
2010,10.448,10.449,7.1033,8490
2010,10.450,11.429,1.1033,12134
2010,10.451,12.439,2.1003,12913
2010,10.452,13.129,3.1033,12358
2010,10.453,14.129,4.1022,12668
2010,10.454,15.129,5.1033,12507
2010,10.455,16.129,6.1023,8081
2010,10.456,17.129,7.1034,7181
2010,10.457,18.129,1.1034,11888
2010,10.458,19.129,2.1004,12693
2010,10.459,20.129,3.1034,12838
2010.1,10.460,21.129,4.1023,12747
2010.1,10.461,22.129,5.1034,12235
2010,10.462,23.129,6.1024,8033
2010,10.463,24.129,7.1035,7242
2010,10.464,25.129,1.1035,12190
2010,10.465,26.129,2.1005,13176
2010,10.466,27.129,3.1035,12700
2010.1,10.467,28.129,4.1024,12408
2010.1,10.468,29.121,5.1035,11679
2010,10.469,30.118,6.1025,7996
2010.1,10.470,31.75,7.1036,6895
2010.1,11.430,1.1036,1.1037,12044
2010,11.431,2.1006,2.1007,13035
2010,11.432,3.1036,3.1037,12608
2010,11.433,4.1025,4.1026,12821
2010.1,11.434,5.1036,5.1037,12495
2010,11.435,6.1026,6.1027,8126
2010,11.436,7.1037,7.1038,7251
2010,11.437,8.471,1.1038,12023
2010,11.438,9.460,2.1008,12889
2010.1,11.439,10.471,3.1038,12671
2010.1,11.440,11.441,4.1027,12773
2010,11.442,12.440,5.1038,12090
2010,11.443,13.130,6.1028,8115
2010,11.444,14.130,7.1039,7120
2010,11.445,15.130,1.1039,12163
2010,11.446,16.130,2.1009,13205
2010,11.447,17.130,3.1039,12710
2010,11.448,18.130,4.1028,13025
2010,11.449,19.130,5.1039,12634
2010,11.450,20.130,6.1029,8511
2010,11.451,21.130,7.1040,7285
2010,11.452,22.130,1.1040,13195
2010,11.453,23.130,2.1010,13762
2010,11.454,24.130,3.1040,11964
2010.1,11.455,25.130,4.1029,7162
2010,11.456,26.130,5.1040,8689
2010,11.457,27.130,6.1030,7526
2010,11.458,28.130,7.1041,7217
2010,11.459,29.122,1.1041,12430
2010,11.460,30.119,2.1011,13445
2010,12.441,1.1042,3.1041,13107
2010,12.442,2.1012,4.1030,12982
2010,12.443,3.1042,5.1041,12288
2010,12.444,4.1031,6.1031,7881
2010,12.445,5.1042,7.1042,7122
2010,12.446,6.1032,1.1043,11749
2010,12.447,7.1043,2.1013,12833
2010,12.448,8.472,3.1043,12462
2010,12.449,9.461,4.1032,12364
2010.1,12.450,10.472,5.1043,12351
2010,12.451,11.461,6.1033,8142
2010,12.452,12.453,7.1044,7134
2010,12.454,13.131,1.1044,11721
2010,12.455,14.131,2.1014,12981
2010,12.456,15.131,3.1044,12962
2010,12.457,16.131,4.1033,12975
2010,12.458,17.131,5.1044,12829
2010,12.459,18.131,6.1034,8470
2010,12.460,19.131,7.1045,7257
2010,12.461,20.131,1.1045,13280
2010.1,12.462,21.131,2.1015,14255
2010,12.463,22.131,3.1045,13029
2010,12.464,23.131,4.1034,11237
2010,12.465,24.131,5.1045,7532
2010,12.466,25.131,6.1035,6159
2010,12.467,26.131,7.1046,6796
2010,12.468,27.131,1.1046,12231
2010,12.469,28.131,2.1016,13654
2010,12.470,29.123,3.1046,13441
2010,12.471,30.120,4.1035,13272
2010,12.472,31.76,5.1046,9751
2011,1.1047,1.1048,6.1036,7254
2011,1.1049,2.1017,7.1047,6540
2011,1.1050,3.1047,1.1051,11143
2011,1.1052,4.1036,2.1018,12599
2011,1.1053,5.1047,3.1048,11933
2011,1.1054,6.1037,4.1037,12143
2011,1.1055,7.1048,5.1048,12044
2011,1.1056,8.473,6.1038,7840
2011,1.1057,9.462,7.1049,6933
2011,1.1058,10.473,1.1059,11093
2011,1.1060,11.462,2.1019,13222
2011,1.1061,12.473,3.1049,11950
2011,1.1062,13.132,4.1038,11813
2011,1.1063,14.132,5.1049,12114
2011,1.1064,15.132,6.1039,7810
2011,1.1065,16.132,7.1050,7046
2011,1.1066,17.132,1.1067,10969
2011,1.1068,18.132,2.1020,12298
2011,1.1069,19.132,3.1050,12271
2011,1.1070,20.132,4.1039,12382
2011,1.1071,21.132,5.1050,12035
2011,1.1072,22.132,6.1040,7895
2011,1.1073,23.132,7.1051,7005
2011,1.1074,24.132,1.1075,11616
2011,1.1076,25.132,2.1021,12692
2011,1.1077,26.132,3.1051,12174
2011,1.1078,27.132,4.1040,12026
2011,1.1079,28.132,5.1051,11814
2011,1.1080,29.124,6.1041,7808
2011,1.1081,30.121,7.1052,6888
2011,1.1082,31.77,1.1083,11495
2011,2.1022,1.1084,2.1023,12498
2011,2.1024,2.1025,3.1052,11954
2011,2.1026,3.1053,4.1041,11917
2011,2.1027,4.1042,5.1052,11962
2011,2.1028,5.1053,6.1042,8070
2011,2.1029,6.1043,7.1053,7109
2011,2.1030,7.1054,1.1085,11873
2011,2.1031,8.474,2.1032,12764
2011,2.1033,9.463,3.1054,11880
2011,2.1034,10.474,4.1043,12078
2011,2.1035,11.463,5.1054,12029
2011,2.1036,12.474,6.1044,8086
2011,2.1037,13.133,7.1055,6853
2011,2.1038,14.133,1.1086,12111
2011,2.1039,15.133,2.1040,12863
2011,2.1041,16.133,3.1055,12396
2011,2.1042,17.133,4.1044,12399
2011,2.1043,18.133,5.1055,12328
2011,2.1044,19.133,6.1045,7969
2011,2.1045,20.133,7.1056,7056
2011,2.1046,21.133,1.1087,10757
2011,2.1047,22.133,2.1048,12601
2011,2.1049,23.133,3.1056,12232
2011,2.1050,24.133,4.1045,12129
2011,2.1051,25.133,5.1056,11945
2011,2.1052,26.133,6.1046,7919
2011,2.1053,27.133,7.1057,6989
2011,2.1054,28.133,1.1088,11160
2011,3.1057,1.1089,2.1055,12530
2011,3.1058,2.1056,3.1059,12149
2011,3.1060,3.1061,4.1046,12172
2011,3.1062,4.1047,5.1057,11842
2011,3.1063,5.1058,6.1047,7825
2011,3.1064,6.1048,7.1058,6950
2011,3.1065,7.1059,1.1090,11490
2011,3.1066,8.475,2.1057,12254
2011,3.1067,9.464,3.1068,12119
2011,3.1069,10.475,4.1048,11921
2011,3.1070,11.464,5.1059,11989
2011,3.1071,12.475,6.1049,7897
2011,3.1072,13.134,7.1060,6557
2011,3.1073,14.134,1.1091,11275
2011,3.1074,15.134,2.1058,12191
2011,3.1075,16.134,3.1076,11880
2011.1,3.1077,17.134,4.1049,12192
2011,3.1078,18.134,5.1060,11682
2011,3.1079,19.134,6.1050,7786
2011,3.1080,20.134,7.1061,7024
2011,3.1081,21.134,1.1092,11794
2011,3.1082,22.134,2.1059,12462
2011,3.1083,23.134,3.1084,12050
2011,3.1085,24.134,4.1050,12062
2011,3.1086,25.134,5.1061,11854
2011,3.1087,26.134,6.1051,7658
2011,3.1088,27.134,7.1062,6871
2011,3.1089,28.134,1.1093,11489
2011,3.1090,29.125,2.1060,12279
2011,3.1091,30.122,3.1092,12022
2011,3.1093,31.78,4.1051,12173
2011,4.1052,1.1094,5.1062,11264
2011,4.1053,2.1061,6.1052,8102
2011,4.1054,3.1094,7.1063,7028
2011,4.1055,4.1056,1.1095,11772
2011,4.1057,5.1063,2.1062,12387
2011,4.1058,6.1053,3.1095,11858
2011,4.1059,7.1064,4.1060,12330
2011,4.1061,8.476,5.1064,11904
2011,4.1062,9.465,6.1054,7840
2011.1,4.1063,10.476,7.1065,6861
2011,4.1064,11.465,1.1096,11711
2011,4.1065,12.476,2.1063,12320
2011,4.1066,13.135,3.1096,11671
2011,4.1067,14.135,4.1068,12349
2011,4.1069,15.135,5.1065,11964
2011,4.1070,16.135,6.1055,7683
2011,4.1071,17.135,7.1066,6939
2011,4.1072,18.135,1.1097,11681
2011,4.1073,19.135,2.1064,12564
2011,4.1074,20.135,3.1097,12216
2011,4.1075,21.135,4.1076,12276
2011,4.1077,22.135,5.1066,11113
2011,4.1078,23.135,6.1056,7524
2011,4.1079,24.135,7.1067,6570
2011,4.1080,25.135,1.1098,11427
2011,4.1081,26.135,2.1065,12563
2011,4.1082,27.135,3.1098,12007
2011,4.1083,28.135,4.1084,12180
2011,4.1085,29.126,5.1067,11456
2011,4.1086,30.123,6.1057,7665
2011,5.1068,1.1099,7.1068,6926
2011,5.1069,2.1066,1.1100,11595
2011,5.1070,3.1099,2.1067,12299
2011,5.1071,4.1087,3.1100,11984
2011,5.1072,5.1073,4.1088,12055
2011,5.1074,6.1058,5.1075,11824
2011,5.1076,7.1069,6.1059,7919
2011.1,5.1077,8.477,7.1070,6972
2011,5.1078,9.466,1.1101,11511
2011,5.1079,10.477,2.1068,12578
2011,5.1080,11.466,3.1101,12464
2011,5.1081,12.477,4.1089,12203
2011,5.1082,13.136,5.1083,11125
2011,5.1084,14.136,6.1060,7854
2011,5.1085,15.136,7.1071,7061
2011,5.1086,16.136,1.1102,11899
2011,5.1087,17.136,2.1069,12819
2011,5.1088,18.136,3.1102,12387
2011.1,5.1089,19.136,4.1090,12222
2011,5.1090,20.136,5.1091,12011
2011,5.1092,21.136,6.1061,7934
2011,5.1093,22.136,7.1072,7257
2011,5.1094,23.136,1.1103,11896
2011,5.1095,24.136,2.1070,12851
2011,5.1096,25.136,3.1103,12715
2011,5.1097,26.136,4.1091,12822
2011,5.1098,27.136,5.1099,12379
2011,5.1100,28.136,6.1062,8276
2011,5.1101,29.127,7.1073,7145
2011,5.1102,30.124,1.1104,7492
2011,5.1103,31.79,2.1071,12192
2011.1,6.1063,1.1105,3.1104,13446
2011,6.1064,2.1072,4.1092,13258
2011,6.1065,3.1105,5.1104,12680
2011,6.1066,4.1093,6.1067,8398
2011,6.1068,5.1105,7.1074,7261
2011,6.1069,6.1070,1.1106,11934
2011,6.1071,7.1075,2.1073,12629
2011,6.1072,8.478,3.1106,12660
2011,6.1073,9.467,4.1094,12471
2011,6.1074,10.478,5.1106,12279
2011.1,6.1075,11.467,6.1076,8091
2011,6.1077,12.478,7.1076,7314
2011,6.1078,13.137,1.1107,11744
2011,6.1079,14.137,2.1074,12841
2011,6.1080,15.137,3.1107,12681
2011,6.1081,16.137,4.1095,12990
2011,6.1082,17.137,5.1107,12463
2011,6.1083,18.137,6.1084,8498
2011,6.1085,19.137,7.1077,7344
2011,6.1086,20.137,1.1108,12045
2011,6.1087,21.137,2.1075,13143
2011,6.1088,22.137,3.1108,13017
2011,6.1089,23.137,4.1096,12681
2011.1,6.1090,24.137,5.1108,12504
2011,6.1091,25.137,6.1092,8351
2011,6.1093,26.137,7.1078,7140
2011,6.1094,27.137,1.1109,12344
2011,6.1095,28.137,2.1076,13234
2011,6.1096,29.128,3.1109,13002
2011,6.1097,30.125,4.1097,13194
2011,7.1079,1.1110,5.1109,13392
2011,7.1080,2.1077,6.1098,8510
2011,7.1081,3.1110,7.1082,7489
2011,7.1083,4.1098,1.1111,7541
2011,7.1084,5.1110,2.1078,12751
2011,7.1085,6.1099,3.1111,13950
2011,7.1086,7.1087,4.1099,14200
2011,7.1088,8.479,5.1111,13363
2011,7.1089,9.468,6.1100,8845
2011,7.1090,10.479,7.1091,7635
2011,7.1092,11.468,1.1112,12617
2011,7.1093,12.479,2.1079,13392
2011.1,7.1094,13.138,3.1112,12900
2011,7.1095,14.138,4.1100,13278
2011,7.1096,15.138,5.1112,13097
2011,7.1097,16.138,6.1101,8534
2011,7.1098,17.138,7.1099,7637
2011,7.1100,18.138,1.1113,12414
2011,7.1101,19.138,2.1080,13156
2011,7.1102,20.138,3.1113,13219
2011,7.1103,21.138,4.1101,13262
2011,7.1104,22.138,5.1113,12777
2011,7.1105,23.138,6.1102,8671
2011,7.1106,24.138,7.1107,7351
2011,7.1108,25.138,1.1114,12126
2011,7.1109,26.138,2.1081,13270
2011,7.1110,27.138,3.1114,13023
2011,7.1111,28.138,4.1102,13152
2011,7.1112,29.129,5.1114,12501
2011,7.1113,30.126,6.1103,8338
2011,7.1114,31.80,7.1115,7450
2011,8.480,1.1115,1.1116,12546
2011,8.481,2.1082,2.1083,13491
2011,8.482,3.1115,3.1116,13164
2011,8.483,4.1103,4.1104,13031
2011,8.484,5.1115,5.1116,12848
2011,8.485,6.1104,6.1105,8567
2011,8.486,7.1116,7.1117,7605
2011,8.487,8.488,1.1117,12505
2011,8.489,9.469,2.1084,13360
2011,8.490,10.480,3.1117,13160
2011,8.491,11.469,4.1105,13092
2011,8.492,12.480,5.1117,12978
2011,8.493,13.139,6.1106,8448
2011,8.494,14.139,7.1118,7470
2011,8.495,15.139,1.1118,12756
2011,8.496,16.139,2.1085,13576
2011,8.497,17.139,3.1118,13267
2011,8.498,18.139,4.1106,13150
2011,8.499,19.139,5.1118,12900
2011.1,8.500,20.139,6.1107,8572
2011,8.501,21.139,7.1119,7493
2011,8.502,22.139,1.1119,12286
2011,8.503,23.139,2.1086,13422
2011,8.504,24.139,3.1119,12986
2011,8.505,25.139,4.1107,13046
2011,8.506,26.139,5.1119,12910
2011,8.507,27.139,6.1108,8700
2011,8.508,28.139,7.1120,7633
2011,8.509,29.130,1.1120,12281
2011,8.510,30.127,2.1087,13561
2011,8.511,31.81,3.1120,13390
2011,9.470,1.1121,4.1108,13723
2011,9.471,2.1088,5.1120,13224
2011,9.472,3.1121,6.1109,8588
2011,9.473,4.1109,7.1121,7399
2011,9.474,5.1121,1.1122,7770
2011,9.475,6.1110,2.1089,12892
2011,9.476,7.1122,3.1122,14234
2011,9.477,8.512,4.1110,13544
2011,9.478,9.479,5.1122,13537
2011,9.480,10.481,6.1111,9115
2011,9.481,11.470,7.1123,7501
2011,9.482,12.481,1.1123,12770
2011,9.483,13.140,2.1090,13205
2011,9.484,14.140,3.1123,13590
2011,9.485,15.140,4.1111,13583
2011,9.486,16.140,5.1123,13322
2011,9.487,17.140,6.1112,8792
2011,9.488,18.140,7.1124,7724
2011,9.489,19.140,1.1124,12818
2011,9.490,20.140,2.1091,13648
2011,9.491,21.140,3.1124,13138
2011,9.492,22.140,4.1112,13157
2011,9.493,23.140,5.1124,13062
2011,9.494,24.140,6.1113,8496
2011,9.495,25.140,7.1125,7609
2011,9.496,26.140,1.1125,12719
2011,9.497,27.140,2.1092,13455
2011,9.498,28.140,3.1125,12815
2011,9.499,29.131,4.1113,12813
2011,9.500,30.128,5.1125,12419
2011,10.482,1.1126,6.1114,8506
2011,10.483,2.1093,7.1126,7419
2011,10.484,3.1126,1.1127,12310
2011,10.485,4.1114,2.1094,12924
2011,10.486,5.1126,3.1127,12748
2011,10.487,6.1115,4.1115,12744
2011,10.488,7.1127,5.1127,12195
2011,10.489,8.513,6.1116,8206
2011,10.490,9.501,7.1128,7160
2011,10.491,10.492,1.1128,11839
2011,10.493,11.471,2.1095,12865
2011,10.494,12.482,3.1128,12581
2011,10.495,13.141,4.1116,12201
2011,10.496,14.141,5.1128,12065
2011,10.497,15.141,6.1117,8043
2011,10.498,16.141,7.1129,7145
2011.1,10.499,17.141,1.1129,11803
2011,10.500,18.141,2.1096,12819
2011.1,10.501,19.141,3.1129,12605
2011,10.502,20.141,4.1117,12536
2011,10.503,21.141,5.1129,11936
2011,10.504,22.141,6.1118,7899
2011,10.505,23.141,7.1130,7104
2011,10.506,24.141,1.1130,11773
2011,10.507,25.141,2.1097,12672
2011,10.508,26.141,3.1130,12085
2011,10.509,27.141,4.1118,12390
2011,10.510,28.141,5.1130,12049
2011,10.511,29.132,6.1119,7812
2011,10.512,30.129,7.1131,6870
2011,10.513,31.82,1.1131,9828
2011,11.472,1.1132,2.1098,13632
2011,11.473,2.1099,3.1131,12657
2011,11.474,3.1132,4.1119,12310
2011.1,11.475,4.1120,5.1131,11965
2011,11.476,5.1132,6.1120,8045
2011,11.477,6.1121,7.1132,7236
2011,11.478,7.1133,1.1133,11574
2011,11.479,8.514,2.1100,12300
2011,11.480,9.502,3.1133,11990
2011,11.481,10.514,4.1121,11978
2011,11.482,11.483,5.1133,14392
2011,11.484,12.483,6.1122,8087
2011,11.485,13.142,7.1134,6877
2011,11.486,14.142,1.1134,11590
2011,11.487,15.142,2.1101,12676
2011,11.488,16.142,3.1134,12433
2011,11.489,17.142,4.1122,12461
2011,11.490,18.142,5.1134,12424
2011,11.491,19.142,6.1123,8042
2011,11.492,20.142,7.1135,7218
2011,11.493,21.142,1.1135,12929
2011,11.494,22.142,2.1102,13415
2011,11.495,23.142,3.1135,11775
2011,11.496,24.142,4.1123,6894
2011,11.497,25.142,5.1135,8618
2011,11.498,26.142,6.1124,7512
2011,11.499,27.142,7.1136,6879
2011,11.500,28.142,1.1136,12410
2011,11.501,29.133,2.1103,13204
2011,11.502,30.130,3.1136,12584
2011,12.484,1.1137,4.1124,12716
2011,12.485,2.1104,5.1136,11853
2011,12.486,3.1137,6.1125,7895
2011.1,12.487,4.1125,7.1137,6957
2011,12.488,5.1137,1.1138,11622
2011,12.489,6.1126,2.1105,12477
2011,12.490,7.1138,3.1138,12119
2011.1,12.491,8.515,4.1126,12024
2011,12.492,9.503,5.1138,11565
2011,12.493,10.515,6.1127,7658
2011.1,12.494,11.503,7.1139,6832
2011,12.495,12.496,1.1139,12087
2011,12.497,13.143,2.1106,12592
2011,12.498,14.143,3.1139,12632
2011,12.499,15.143,4.1127,12506
2011,12.500,16.143,5.1139,12211
2011,12.501,17.143,6.1128,7941
2011,12.502,18.143,7.1140,6876
2011,12.503,19.143,1.1140,12708
2011,12.504,20.143,2.1107,13640
2011,12.505,21.143,3.1140,13227
2011,12.506,22.143,4.1128,12215
2011,12.507,23.143,5.1140,10017
2011,12.508,24.143,6.1129,6688
2011,12.509,25.143,7.1141,5728
2011,12.510,26.143,1.1141,8039
2011,12.511,27.143,2.1108,12475
2011,12.512,28.143,3.1141,13478
2011,12.513,29.134,4.1129,12985
2011,12.514,30.131,5.1141,12434
2011,12.515,31.83,6.1130,8035
2012,1.1142,1.1143,7.1142,6629
2012,1.1144,2.1109,1.1145,7821
2012,1.1146,3.1142,2.1110,11324
2012,1.1147,4.1130,3.1143,12075
2012,1.1148,5.1142,4.1131,12171
2012,1.1149,6.1131,5.1143,11920
2012,1.1150,7.1143,6.1132,7783
2012,1.1151,8.516,7.1144,6887
2012,1.1152,9.504,1.1153,11248
2012,1.1154,10.516,2.1111,11939
2012,1.1155,11.504,3.1144,11860
2012,1.1156,12.516,4.1132,12391
2012,1.1157,13.144,5.1144,11380
2012,1.1158,14.144,6.1133,7901
2012,1.1159,15.144,7.1145,6899
2012,1.1160,16.144,1.1161,10707
2012,1.1162,17.144,2.1112,12175
2012,1.1163,18.144,3.1145,11981
2012,1.1164,19.144,4.1133,11997
2012,1.1165,20.144,5.1145,11914
2012,1.1166,21.144,6.1134,7948
2012,1.1167,22.144,7.1146,6816
2012,1.1168,23.144,1.1169,11464
2012,1.1170,24.144,2.1113,12356
2012,1.1171,25.144,3.1146,11692
2012,1.1172,26.144,4.1134,12003
2012,1.1173,27.144,5.1146,11648
2012,1.1174,28.144,6.1135,7827
2012,1.1175,29.135,7.1147,6733
2012,1.1176,30.132,1.1177,11253
2012,1.1178,31.84,2.1114,11919
2012,2.1115,1.1179,3.1147,11916
2012,2.1116,2.1117,4.1135,12135
2012,2.1118,3.1148,5.1147,11826
2012,2.1119,4.1136,6.1136,7833
2012,2.1120,5.1148,7.1148,6733
2012.1,2.1121,6.1137,1.1180,11229
2012,2.1122,7.1149,2.1123,12310
2012,2.1124,8.517,3.1149,11946
2012,2.1125,9.505,4.1137,11862
2012,2.1126,10.517,5.1149,11981
2012.1,2.1127,11.505,6.1138,7895
2012,2.1128,12.517,7.1150,7012
2012,2.1129,13.145,1.1181,11023
2012,2.1130,14.145,2.1131,12708
2012,2.1132,15.145,3.1150,12250
2012,2.1133,16.145,4.1138,12376
2012,2.1134,17.145,5.1150,11985
2012,2.1135,18.145,6.1139,7818
2012,2.1136,19.145,7.1151,6905
2012,2.1137,20.145,1.1182,10837
2012,2.1138,21.145,2.1139,12125
2012,2.1140,22.145,3.1151,12436
2012,2.1141,23.145,4.1139,12045
2012,2.1142,24.145,5.1151,11802
2012,2.1143,25.145,6.1140,7842
2012,2.1144,26.145,7.1152,6707
2012,2.1145,27.145,1.1183,11475
2012,2.1146,28.145,2.1147,12208
2012,2.1148,29.136,3.1152,11042
2012,3.1153,1.1184,4.1140,12519
2012,3.1154,2.1149,5.1152,11789
2012,3.1155,3.1156,6.1141,8010
2012,3.1157,4.1141,7.1153,7021
2012,3.1158,5.1153,1.1185,11391
2012,3.1159,6.1142,2.1150,12076
2012,3.1160,7.1154,3.1161,11972
2012,3.1162,8.518,4.1142,11985
2012.1,3.1163,9.506,5.1154,11817
2012,3.1164,10.518,6.1143,7691
2012,3.1165,11.506,7.1155,6497
2012,3.1166,12.518,1.1186,11571
2012,3.1167,13.146,2.1151,11779
2012,3.1168,14.146,3.1169,11797
2012,3.1170,15.146,4.1143,11783
2012,3.1171,16.146,5.1155,11608
2012,3.1172,17.146,6.1144,8066
2012,3.1173,18.146,7.1156,6918
2012,3.1174,19.146,1.1187,11578
2012,3.1175,20.146,2.1152,12338
2012,3.1176,21.146,3.1177,12056
2012,3.1178,22.146,4.1144,11925
2012,3.1179,23.146,5.1156,11816
2012,3.1180,24.146,6.1145,7893
2012,3.1181,25.146,7.1157,6915
2012,3.1182,26.146,1.1188,11474
2012,3.1183,27.146,2.1153,12245
2012,3.1184,28.146,3.1185,12035
2012,3.1186,29.137,4.1145,11864
2012,3.1187,30.133,5.1157,11834
2012,3.1188,31.85,6.1146,7860
2012,4.1146,1.1189,7.1158,6909
2012,4.1147,2.1154,1.1190,11647
2012,4.1148,3.1189,2.1155,12273
2012,4.1149,4.1150,3.1190,12307
2012,4.1151,5.1158,4.1152,11986
2012,4.1153,6.1147,5.1159,10955
2012,4.1154,7.1159,6.1148,7384
2012,4.1155,8.519,7.1160,6545
2012,4.1156,9.507,1.1191,11237
2012,4.1157,10.519,2.1156,12179
2012,4.1158,11.507,3.1191,11635
2012,4.1159,12.519,4.1160,12050
2012,4.1161,13.147,5.1160,10910
2012,4.1162,14.147,6.1149,7699
2012,4.1163,15.147,7.1161,6951
2012,4.1164,16.147,1.1192,11536
2012,4.1165,17.147,2.1157,12240
2012,4.1166,18.147,3.1192,11850
2012,4.1167,19.147,4.1168,11583
2012,4.1169,20.147,5.1161,11608
2012.1,4.1170,21.147,6.1150,7757
2012,4.1171,22.147,7.1162,6843
2012,4.1172,23.147,1.1193,11297
2012,4.1173,24.147,2.1158,12191
2012,4.1174,25.147,3.1193,11765
2012,4.1175,26.147,4.1176,11871
2012,4.1177,27.147,5.1162,11226
2012,4.1178,28.147,6.1151,7590
2012,4.1179,29.138,7.1163,6713
2012,4.1180,30.134,1.1194,11381
2012,5.1163,1.1195,2.1159,12470
2012,5.1164,2.1160,3.1194,12095
2012,5.1165,3.1195,4.1181,11804
2012,5.1166,4.1182,5.1167,11488
2012,5.1168,5.1169,6.1152,7634
2012,5.1170,6.1153,7.1164,6868
2012,5.1171,7.1165,1.1196,11424
2012,5.1172,8.520,2.1161,12158
2012,5.1173,9.508,3.1196,11749
2012,5.1174,10.520,4.1183,11825
2012,5.1175,11.508,5.1176,11683
2012,5.1177,12.520,6.1154,7751
2012,5.1178,13.148,7.1166,6909
2012.1,5.1179,14.148,1.1197,11763
2012,5.1180,15.148,2.1162,12565
2012,5.1181,16.148,3.1197,12199
2012,5.1182,17.148,4.1184,12048
2012,5.1183,18.148,5.1184,11771
2012,5.1185,19.148,6.1155,7914
2012,5.1186,20.148,7.1167,7202
2012,5.1187,21.148,1.1198,11919
2012.1,5.1188,22.148,2.1163,12601
2012,5.1189,23.148,3.1198,12649
2012,5.1190,24.148,4.1185,12414
2012,5.1191,25.148,5.1192,12350
2012,5.1193,26.148,6.1156,7921
2012,5.1194,27.148,7.1168,7015
2012,5.1195,28.148,1.1199,7532
2012,5.1196,29.139,2.1164,12307
2012.1,5.1197,30.135,3.1199,13194
2012,5.1198,31.86,4.1186,12686
2012,6.1157,1.1200,5.1199,12623
2012,6.1158,2.1165,6.1159,8040
2012,6.1160,3.1200,7.1169,7075
2012,6.1161,4.1187,1.1201,12011
2012,6.1162,5.1200,2.1166,12424
2012,6.1163,6.1164,3.1201,12410
2012,6.1165,7.1170,4.1188,12305
2012,6.1166,8.521,5.1201,12145
2012,6.1167,9.509,6.1168,8293
2012,6.1169,10.521,7.1171,7131
2012,6.1170,11.509,1.1202,11700
2012,6.1171,12.521,2.1167,12892
2012,6.1172,13.149,3.1202,11999
2012,6.1173,14.149,4.1189,12626
2012,6.1174,15.149,5.1202,12278
2012,6.1175,16.149,6.1176,8213
2012,6.1177,17.149,7.1172,7316
2012,6.1178,18.149,1.1203,12028
2012,6.1179,19.149,2.1168,12767
2012,6.1180,20.149,3.1203,12674
2012,6.1181,21.149,4.1190,12713
2012,6.1182,22.149,5.1203,12370
2012,6.1183,23.149,6.1184,8141
2012,6.1185,24.149,7.1173,7246
2012,6.1186,25.149,1.1204,12091
2012,6.1187,26.149,2.1169,12950
2012,6.1188,27.149,3.1204,12545
2012,6.1189,28.149,4.1191,12994
2012,6.1190,29.140,5.1204,12462
2012,6.1191,30.136,6.1192,8323
2012,7.1174,1.1205,7.1175,7550
2012,7.1176,2.1170,1.1206,12837
